"NAME","TYPE","presentYear_daily","previousYear_daily","previousYear_monthly","presentYear_monthly","presentYear","loadFactor"
"JDW-III (GHOTKI)","BAGASSE",573450,568920,6719220,6881050,41699500,99.56
"RYKML","BAGASSE",0,0,0,0,1556200,0
"CHINIOT POWER","BAGASSE",0,0,0,0,18808190,0
"FATIMA ENERGY (FEL)","BAGASSE",1330000,860760,10195725,15171990,81026561,92.36
"HAMZA SUGAR","BAGASSE",0,0,0,0,0,0
"THALL POWER (LAYYAH)","BAGASSE",0,0,0,0,0,0
"ALMOIZ INDUSTRIES LIMITED","BAGASSE",0,0,0,23920,1518020,0
"CHANAR ENERGY LIMITED","BAGASSE",0,0,0,0,0,0
"CHASHNUPP - I","NUCLEAR",7224000,5352000,12974000,86704000,428840000,100
"CHASHNUPP-II","NUCLEAR",7512000,7488000,86295000,90430000,552561000,100
"CHASHNUPP-III","NUCLEAR",7560000,7493000,85594000,90528000,191182000,100
"CHASHNUPP-IV","NUCLEAR",7536000,7573000,86562000,90277000,537765000,100
"K-2","NUCLEAR",24069000,25228000,288339000,295296000,1645748000,99.59
"K-3","NUCLEAR",23388000,24903000,299005000,272964000,1720776000,99.34
"QUAID AZAM SOLAR","SOLAR",437060,372880,5863480,5963460,33686510,28.45
"APPOLO SOLAR","SOLAR",456590,379030,6197380,6102920,34840340,26.8
"BEST GREEN SOLAR","SOLAR",435860,368060,6079940,5822810,33416300,26.32
"CREST ENERGY SOLAR","SOLAR",457440,385090,6217070,5960350,35129020,26.85
"ZHENFA SOLAR","SOLAR",658290,602500,7423200,7645590,44210890,37.57
"FFCEL WIND","WIND",824000,102000,2816000,5048000,38130000,70.07
"ZEPL WIND","WIND",919000,121000,3594000,6274000,45868500,81.47
"TGF WIND","WIND",824000,134000,3288100,5384000,41649600,73.05
"FWEL-I WIND","WIND",764580,79200,2369500,6907210,44275310,74.09
"FWEL-II WIND","WIND",789300,155100,3923900,7136000,47913400,73.08
"SAPPHIRE WIND (SWPCL)","WIND",689198,139664,3428220,4842604,34982148,68.37
"METRO WIND (MPCL)","WIND",845100,197580,3942980,6220410,44344760,71.86
"YOUNIS WIND","WIND",627000,198790,3692830,5055830,35147410,70.61
"TAPAL WIND(TWEPL)","WIND",539000,74000,2107960,3788510,28304270,80.21
"MASTER WIND (MWEL)","WIND",735200,130900,3524210,5228277,37366001,65.18
"TAPAL WIND--2","WIND",620650,196800,5171000,7147830,46873090,56.22
"GUL AHMED WIND (GAWPL)","WIND",650700,210540,3792420,5203240,34808750,69.52
"ARTISTIC WIND--2","WIND",615100,190760,4925060,6484080,44779660,59.6
"SACHAL WIND","WIND",778098,193796,3532948,5493518,41157291,68.98
"ARTISTIC WIND","WIND",1117910,166690,4825140,9014170,57893027,95.06
"HAWA WIND (HEPL)","WIND",637000,178000,4311000,5810000,40404000,61.72
"TGT WIND","WIND",610000,225000,3991970,5199000,36300000,72.62
"TGS ENERGY","WIND",612000,209000,3863600,5106000,36089000,72.86
"TRICON BOSTON (A)","WIND",645112,254461,5241087,6469452,44970880,64
"TRICON BOSTON (B)","WIND",642504,224774,4794244,6311582,44313797,65.3
"TRICON BOSTON (C)","WIND",637816,263962,4922400,6252085,43953890,66.44
"MASTER GREEN WIND","WIND",606720,210180,5304510,6618970,44314150,76.61
"TENAGA WIND","WIND",710030,150230,3944910,6484600,39650470,72.16
"DAWOOD WIND","WIND",745320,133590,3960690,6454520,37838870,72.22
"ZEPHYR WIND","WIND",665172,204904,5402858,7964692,48964216,55.43
"INDUS WIND","WIND",623300,200680,5181700,7578980,48049890,61.84
"DIN WIND ENERGY","WIND",886300,149310,4424130,6994850,45340739,73.86
"LIBERTY WIND-I","WIND",630940,153810,4457740,6861020,46235340,64.12
"GUL AHMED WIND -II","WIND",621410,202750,5232740,7426960,47365990,61.65
"METRO WIND -II","WIND",765767,246000,7118950,10064985,61150421,56.98
"NASDA GREEN WIND","WIND",631550,215160,5062870,7227800,47626180,55.99
"LAKED SIDE WIND","WIND",623530,186390,4872680,7162330,46874180,59.05
"LIBERTY WIND-II","WIND",628620,140430,4583500,7030320,47138360,65.48
